고유 id,기획자 소통용,스테이지와 연결되는 id,몬스터 타입 1: 일정 간격으로 반복 등장 2: 일회성 등장,등장 시작 시간,생성 종료 시간,등장 주기,등장 몬스터 id
550101,5번 탑 1스테이지 특수 몬스터,501,1,60,600,60,
550102,5번 탑 1스테이지 특수 몬스터,501,2,120,120,0,
550103,5번 탑 1스테이지 특수 몬스터,501,2,210,210,0,
550104,5번 탑 1스테이지 특수 몬스터,501,2,330,330,0,
550105,5번 탑 1스테이지 특수 몬스터,501,2,400,400,0,
550106,5번 탑 1스테이지 특수 몬스터,501,2,550,550,0,
550201,5번 탑 2스테이지 특수 몬스터,502,1,60,600,60,
550202,5번 탑 2스테이지 특수 몬스터,502,2,120,120,0,
550203,5번 탑 2스테이지 특수 몬스터,502,2,210,210,0,
550204,5번 탑 2스테이지 특수 몬스터,502,2,330,330,0,
550205,5번 탑 2스테이지 특수 몬스터,502,2,400,400,0,
550206,5번 탑 2스테이지 특수 몬스터,502,2,550,550,0,
550301,5번 탑 3스테이지 특수 몬스터,503,1,60,600,60,
550302,5번 탑 3스테이지 특수 몬스터,503,2,120,120,0,
550303,5번 탑 3스테이지 특수 몬스터,503,2,210,210,0,
550304,5번 탑 3스테이지 특수 몬스터,503,2,330,330,0,
550305,5번 탑 3스테이지 특수 몬스터,503,2,400,400,0,
550306,5번 탑 3스테이지 특수 몬스터,503,2,550,550,0,
550401,5번 탑 4스테이지 특수 몬스터,504,1,60,600,60,
550402,5번 탑 4스테이지 특수 몬스터,504,2,120,120,0,
550403,5번 탑 4스테이지 특수 몬스터,504,2,210,210,0,
550404,5번 탑 4스테이지 특수 몬스터,504,2,330,330,0,
550405,5번 탑 4스테이지 특수 몬스터,504,2,400,400,0,
550406,5번 탑 4스테이지 특수 몬스터,504,2,550,550,0,
550501,5번 탑 5스테이지 특수 몬스터,505,1,60,600,60,
550502,5번 탑 5스테이지 특수 몬스터,505,2,120,120,0,
550503,5번 탑 5스테이지 특수 몬스터,505,2,210,210,0,
550504,5번 탑 5스테이지 특수 몬스터,505,2,330,330,0,
550505,5번 탑 5스테이지 특수 몬스터,505,2,400,400,0,
550506,5번 탑 5스테이지 특수 몬스터,505,2,550,550,0,
550601,5번 탑 6스테이지 특수 몬스터,506,1,60,600,60,
550602,5번 탑 6스테이지 특수 몬스터,506,2,120,120,0,
550603,5번 탑 6스테이지 특수 몬스터,506,2,210,210,0,
550604,5번 탑 6스테이지 특수 몬스터,506,2,330,330,0,
550605,5번 탑 6스테이지 특수 몬스터,506,2,400,400,0,
550606,5번 탑 6스테이지 특수 몬스터,506,2,550,550,0,
550701,5번 탑 7스테이지 특수 몬스터,507,1,60,600,60,
550702,5번 탑 7스테이지 특수 몬스터,507,2,120,120,0,
550703,5번 탑 7스테이지 특수 몬스터,507,2,210,210,0,
550704,5번 탑 7스테이지 특수 몬스터,507,2,330,330,0,
550705,5번 탑 7스테이지 특수 몬스터,507,2,400,400,0,
550706,5번 탑 7스테이지 특수 몬스터,507,2,550,550,0,
550801,5번 탑 8스테이지 특수 몬스터,508,1,60,600,60,
550802,5번 탑 8스테이지 특수 몬스터,508,2,120,120,0,
550803,5번 탑 8스테이지 특수 몬스터,508,2,210,210,0,
550804,5번 탑 8스테이지 특수 몬스터,508,2,330,330,0,
550805,5번 탑 8스테이지 특수 몬스터,508,2,400,400,0,
550806,5번 탑 8스테이지 특수 몬스터,508,2,550,550,0,
550901,5번 탑 9스테이지 특수 몬스터,509,1,60,600,60,
550902,5번 탑 9스테이지 특수 몬스터,509,2,120,120,0,
550903,5번 탑 9스테이지 특수 몬스터,509,2,210,210,0,
550904,5번 탑 9스테이지 특수 몬스터,509,2,330,330,0,
550905,5번 탑 9스테이지 특수 몬스터,509,2,400,400,0,
550906,5번 탑 9스테이지 특수 몬스터,509,2,550,550,0,
551001,5번 탑 10스테이지 특수 몬스터,510,1,60,600,60,
551002,5번 탑 10스테이지 특수 몬스터,510,2,120,120,0,
551003,5번 탑 10스테이지 특수 몬스터,510,2,210,210,0,
551004,5번 탑 10스테이지 특수 몬스터,510,2,330,330,0,
551005,5번 탑 10스테이지 특수 몬스터,510,2,400,400,0,
551006,5번 탑 10스테이지 특수 몬스터,510,2,550,550,0,
560101,6번 탑 1스테이지 특수 몬스터,601,1,60,600,60,
560102,6번 탑 1스테이지 특수 몬스터,601,2,120,120,0,
560103,6번 탑 1스테이지 특수 몬스터,601,2,210,210,0,
560104,6번 탑 1스테이지 특수 몬스터,601,2,330,330,0,
560105,6번 탑 1스테이지 특수 몬스터,601,2,400,400,0,
560106,6번 탑 1스테이지 특수 몬스터,601,2,550,550,0,
560201,6번 탑 2스테이지 특수 몬스터,602,1,60,600,60,
560202,6번 탑 2스테이지 특수 몬스터,602,2,120,120,0,
560203,6번 탑 2스테이지 특수 몬스터,602,2,210,210,0,
560204,6번 탑 2스테이지 특수 몬스터,602,2,330,330,0,
560205,6번 탑 2스테이지 특수 몬스터,602,2,400,400,0,
560206,6번 탑 2스테이지 특수 몬스터,602,2,550,550,0,
560301,6번 탑 3스테이지 특수 몬스터,603,1,60,600,60,
560302,6번 탑 3스테이지 특수 몬스터,603,2,120,120,0,
560303,6번 탑 3스테이지 특수 몬스터,603,2,210,210,0,
560304,6번 탑 3스테이지 특수 몬스터,603,2,330,330,0,
560305,6번 탑 3스테이지 특수 몬스터,603,2,400,400,0,
560306,6번 탑 3스테이지 특수 몬스터,603,2,550,550,0,
560401,6번 탑 4스테이지 특수 몬스터,604,1,60,600,60,
560402,6번 탑 4스테이지 특수 몬스터,604,2,120,120,0,
560403,6번 탑 4스테이지 특수 몬스터,604,2,210,210,0,
560404,6번 탑 4스테이지 특수 몬스터,604,2,330,330,0,
560405,6번 탑 4스테이지 특수 몬스터,604,2,400,400,0,
560406,6번 탑 4스테이지 특수 몬스터,604,2,550,550,0,
560501,6번 탑 5스테이지 특수 몬스터,605,1,60,600,60,
560502,6번 탑 5스테이지 특수 몬스터,605,2,120,120,0,
560503,6번 탑 5스테이지 특수 몬스터,605,2,210,210,0,
560504,6번 탑 5스테이지 특수 몬스터,605,2,330,330,0,
560505,6번 탑 5스테이지 특수 몬스터,605,2,400,400,0,
560506,6번 탑 5스테이지 특수 몬스터,605,2,550,550,0,
560601,6번 탑 6스테이지 특수 몬스터,606,1,60,600,60,
560602,6번 탑 6스테이지 특수 몬스터,606,2,120,120,0,
560603,6번 탑 6스테이지 특수 몬스터,606,2,210,210,0,
560604,6번 탑 6스테이지 특수 몬스터,606,2,330,330,0,
560605,6번 탑 6스테이지 특수 몬스터,606,2,400,400,0,
560606,6번 탑 6스테이지 특수 몬스터,606,2,550,550,0,
560701,6번 탑 7스테이지 특수 몬스터,607,1,60,600,60,
560702,6번 탑 7스테이지 특수 몬스터,607,2,120,120,0,
560703,6번 탑 7스테이지 특수 몬스터,607,2,210,210,0,
560704,6번 탑 7스테이지 특수 몬스터,607,2,330,330,0,
560705,6번 탑 7스테이지 특수 몬스터,607,2,400,400,0,
560706,6번 탑 7스테이지 특수 몬스터,607,2,550,550,0,
560801,6번 탑 8스테이지 특수 몬스터,608,1,60,600,60,
560802,6번 탑 8스테이지 특수 몬스터,608,2,120,120,0,
560803,6번 탑 8스테이지 특수 몬스터,608,2,210,210,0,
560804,6번 탑 8스테이지 특수 몬스터,608,2,330,330,0,
560805,6번 탑 8스테이지 특수 몬스터,608,2,400,400,0,
560806,6번 탑 8스테이지 특수 몬스터,608,2,550,550,0,
560901,6번 탑 9스테이지 특수 몬스터,609,1,60,600,60,
560902,6번 탑 9스테이지 특수 몬스터,609,2,120,120,0,
560903,6번 탑 9스테이지 특수 몬스터,609,2,210,210,0,
560904,6번 탑 9스테이지 특수 몬스터,609,2,330,330,0,
560905,6번 탑 9스테이지 특수 몬스터,609,2,400,400,0,
560906,6번 탑 9스테이지 특수 몬스터,609,2,550,550,0,
561001,6번 탑 10스테이지 특수 몬스터,610,1,60,600,60,
561002,6번 탑 10스테이지 특수 몬스터,610,2,120,120,0,
561003,6번 탑 10스테이지 특수 몬스터,610,2,210,210,0,
561004,6번 탑 10스테이지 특수 몬스터,610,2,330,330,0,
561005,6번 탑 10스테이지 특수 몬스터,610,2,400,400,0,
561006,6번 탑 10스테이지 특수 몬스터,610,2,550,550,0,
570101,7번 탑 1스테이지 특수 몬스터,701,1,60,600,60,
570102,7번 탑 1스테이지 특수 몬스터,701,2,120,120,0,
570103,7번 탑 1스테이지 특수 몬스터,701,2,210,210,0,
570104,7번 탑 1스테이지 특수 몬스터,701,2,330,330,0,
570105,7번 탑 1스테이지 특수 몬스터,701,2,400,400,0,
570106,7번 탑 1스테이지 특수 몬스터,701,2,550,550,0,
570201,7번 탑 2스테이지 특수 몬스터,702,1,60,600,60,
570202,7번 탑 2스테이지 특수 몬스터,702,2,120,120,0,
570203,7번 탑 2스테이지 특수 몬스터,702,2,210,210,0,
570204,7번 탑 2스테이지 특수 몬스터,702,2,330,330,0,
570205,7번 탑 2스테이지 특수 몬스터,702,2,400,400,0,
570206,7번 탑 2스테이지 특수 몬스터,702,2,550,550,0,
570301,7번 탑 3스테이지 특수 몬스터,703,1,60,600,60,
570302,7번 탑 3스테이지 특수 몬스터,703,2,120,120,0,
570303,7번 탑 3스테이지 특수 몬스터,703,2,210,210,0,
570304,7번 탑 3스테이지 특수 몬스터,703,2,330,330,0,
570305,7번 탑 3스테이지 특수 몬스터,703,2,400,400,0,
570306,7번 탑 3스테이지 특수 몬스터,703,2,550,550,0,
570401,7번 탑 4스테이지 특수 몬스터,704,1,60,600,60,
570402,7번 탑 4스테이지 특수 몬스터,704,2,120,120,0,
570403,7번 탑 4스테이지 특수 몬스터,704,2,210,210,0,
570404,7번 탑 4스테이지 특수 몬스터,704,2,330,330,0,
570405,7번 탑 4스테이지 특수 몬스터,704,2,400,400,0,
570406,7번 탑 4스테이지 특수 몬스터,704,2,550,550,0,
570501,7번 탑 5스테이지 특수 몬스터,705,1,60,600,60,
570502,7번 탑 5스테이지 특수 몬스터,705,2,120,120,0,
570503,7번 탑 5스테이지 특수 몬스터,705,2,210,210,0,
570504,7번 탑 5스테이지 특수 몬스터,705,2,330,330,0,
570505,7번 탑 5스테이지 특수 몬스터,705,2,400,400,0,
570506,7번 탑 5스테이지 특수 몬스터,705,2,550,550,0,
570601,7번 탑 6스테이지 특수 몬스터,706,1,60,600,60,
570602,7번 탑 6스테이지 특수 몬스터,706,2,120,120,0,
570603,7번 탑 6스테이지 특수 몬스터,706,2,210,210,0,
570604,7번 탑 6스테이지 특수 몬스터,706,2,330,330,0,
570605,7번 탑 6스테이지 특수 몬스터,706,2,400,400,0,
570606,7번 탑 6스테이지 특수 몬스터,706,2,550,550,0,
570701,7번 탑 7스테이지 특수 몬스터,707,1,60,600,60,
570702,7번 탑 7스테이지 특수 몬스터,707,2,120,120,0,
570703,7번 탑 7스테이지 특수 몬스터,707,2,210,210,0,
570704,7번 탑 7스테이지 특수 몬스터,707,2,330,330,0,
570705,7번 탑 7스테이지 특수 몬스터,707,2,400,400,0,
570706,7번 탑 7스테이지 특수 몬스터,707,2,550,550,0,
570801,7번 탑 8스테이지 특수 몬스터,708,1,60,600,60,
570802,7번 탑 8스테이지 특수 몬스터,708,2,120,120,0,
570803,7번 탑 8스테이지 특수 몬스터,708,2,210,210,0,
570804,7번 탑 8스테이지 특수 몬스터,708,2,330,330,0,
570805,7번 탑 8스테이지 특수 몬스터,708,2,400,400,0,
570806,7번 탑 8스테이지 특수 몬스터,708,2,550,550,0,
570901,7번 탑 9스테이지 특수 몬스터,709,1,60,600,60,
570902,7번 탑 9스테이지 특수 몬스터,709,2,120,120,0,
570903,7번 탑 9스테이지 특수 몬스터,709,2,210,210,0,
570904,7번 탑 9스테이지 특수 몬스터,709,2,330,330,0,
570905,7번 탑 9스테이지 특수 몬스터,709,2,400,400,0,
570906,7번 탑 9스테이지 특수 몬스터,709,2,550,550,0,
571001,7번 탑 10스테이지 특수 몬스터,710,1,60,600,60,
571002,7번 탑 10스테이지 특수 몬스터,710,2,120,120,0,
571003,7번 탑 10스테이지 특수 몬스터,710,2,210,210,0,
571004,7번 탑 10스테이지 특수 몬스터,710,2,330,330,0,
571005,7번 탑 10스테이지 특수 몬스터,710,2,400,400,0,
571006,7번 탑 10스테이지 특수 몬스터,710,2,550,550,0,
