active_skill_id,active_upgrade_name,upgrade_tier,upgrade_maxlev,main_tag,sub_tag_1,sub_tag _2,effect_desc,effect
40042,기차 장난감,2,1,41008,40113,40101,"skill_projectiles + 1, skill_speed + 0.5, 플레이어 속도가 증가하는 기능","투사제 +1, 회전에 기차 스프라이트를 추가합니다. 회전 속도가 증가합니다. 플레이어 속도가 증가합니다"
40043,팽이 장난감,2,1,41008,40113,40116,"skill_projectiles + 1, skill_speed + 0.5, skill_knockback + 1","투사체 +1, 회전에 팽이 스프라이트를 추가합니다. 회전 속도가 증가합니다. 장난감에 적중 시 넉백을 추가합니다."
40044,달 장난감,2,1,41008,40113,40101,"skill_projectiles + 1, skill_speed + 0.5, 플레이어 최대 체력이 증가하는 기능","투사체 +1, 회전에 달 스프라이트를 추가합니다. 회전 속도가 증가합니다. 플레이어 체력이 증가합니다."
40045,오리 장난감,2,1,41008,40113,-,"skill_projectiles + 3, skill_speed + 0.5","투사체 +3, 회전에 오리 스프라이트를 추가합니다. 회전 속도가 증가합니다. "
40046,해적선 장난감,2,1,41008,40113,40106,"skill_projectiles + 1, skill_speed + 0.5, 적의 스테이터스가 증가하는 기능. 적 처치와 더러움 제거 시 얻는 경험치량이 5% 상승하는 기능","투사체 +1, 회전에 해적선 스프라이트를 추가합니다. 회전 속도가 증가합니다. 적이 강해지고 경험치가 증가됩니다."
40047,상어 장난감,2,1,41008,40113,40101,"skill_projectiles + 1, skill_speed + 0.5, 플레이어 공격력이 증가하는 기능","투사체 +1, 회전에 상어 스프라이트를 추가합니다. 회전 속도가 증가합니다. 플레이어 공격력이 증가합니다."
40048,물놀이 끝!,3,1,41008,40104,-,스킬 종료 시 해당 위치에서 투사체를 사방으로 던지는 기능 ,"회전 종료 시, 투사체를 발사합니다."
40049,일광건조,0,1,41009,-,-,플레이어 바로 아래에 적에게 피해를 주는 원형 장판이 생성되는 기능. 투사체 이동 경로가 플레이어 위치를 기준으로 갱신되는 기능,플레이어 주변에 적에게 피해를 주는 스포트라이트를 비춥니다.
40050,따스한 태양,2,2,41009,40112,40104,"skill_duration + 1, 매 틱 데미지 마다 skill_damage +0.2","지속시간 + 1, 스포트라이트가 오래 켜져있을 수록 피해가 증가합니다."
40051,이불 털기,2,1,41009,40112,40105,"skill_duration + 1, 스킬 시전 시 장판 범위의 적 유닛이 뒤로 밀려나는 기능","지속시간 + 1, 스포트라이트가 켜질 때, 적이 바깥으로 밀려나갑니다."
40052,으슬으슬,2,2,41009,40103,-,일정 조건 하에 적 이동속도 감소하는 디버프 부여하는 기능,일광건조가 시전 중일때 적이 느려집니다.
40053,이불 두르기,2,3,41009,40101,-,일정 조건 하에 플레이어의 방어력 증가하는 버프 부여하는 기능,"일광건조가 시전 중이지 않을 때, 플레이어의 방어력이 증가합니다."
40054,두꺼운 이불,3,1,41009,40101,-,일정 조건 하에 플레이어의 피해를 1회 막는 방어막을 얻는 기능,"스포트라이트가 꺼질 때, 플레이어의 피해를 1회 막는 방어막을 얻습니다"
40055,기상!,3,1,41009,40107,-,일정 조건 하에 체력을 회복하는 기능,"스포트라이트가 켜질 때, 플레이어의 체력을 회복합니다."
40056,블루투스 샤워기,0,1,41010,-,-,이동 방향으로 투사체를 시전하는 기능,"이동 시 이동 방향으로 물줄기를 분사합니다. 정지 시 멈춥니다,"
40057,수압 최대로!,2,1,41010,40104,-,일정 조건 하에 skill_projectile * 2,시전 시 시작 2초간 투사체가 2배가 됩니다. 
40058,온수샤워,2,1,41010,40101,-,일정 조건 하에 체력을 회복하는 기능,시전 시 2 초 이후 체력을 조금씩 회복합니다
40059,냉수마찰,2,1,41010,40101,-,일정 조건 하에 플레이어의 이동속도가 증가하는 버프를 부여하는 기능,시전 시 시작 2초간 이동 속도가 증가합니다
40060,"예열완료,",2,1,41010,40105,40116,일정 조건 하에 skill_knockback +5,시전 시 2초 이후 공격은 적 유닛을 넉백시킵니다.
40061,방수코팅,2,1,41010,40101,-,일정 조건 하에 플레이어의 방어력 증가하는 버프 부여하는 기능,시전 중 받는 피해 감소
40062,키친건!,3,1,41010,-,-,"정지 시에도 이전 이동 방향으로 공격이 시전되게 하는 기능, 조건부 효과가 상시 적용되는 기능",물줄기가 정지 시에도 발사됩니다. 모든 시전시 조건부 효과가 상시 적용됩니다.
40063,크기 증가,1,3,41000,40109,-,skill_size * 1.5,투사체 크기 +
40064,데미지 증가,1,5,41000,40110,-,skill_damage * 1.5,데미지 +
40065,공격 속도 증가,1,5,41000,40110,-,skill_cooldown * 0.9,공격 시전 속도 +
40066,지속시간,1,5,41000,40111,-,skill_duration * 2,지속 시간 +1
40067,연사,2,2,41000,40113,-,skill_projectiles * 2,투사체 +1
40068,관통 증가,2,2,41000,40114,-,skill_piercing * 2 ,관통 + 1
40069,틱 데미지 증가,2,2,41000,40115,-,skill_tick * 0.9,데미지 주기 +1
40070,흔적 지우기,3,1,41000,40101,-,플레이어의 더러움 제거 범위가 증가하는 기능,더러움 제거 범위 확장
