액티브 업그레이드 ID,액티브 스킬 업그레이드 이름,업그레이드 티어,최대 레벨,메인 태그,서브 태그 1,서브 태그 2,효과 서술,필요 기능 설명
40032,끌고오는 파도,1,5,41006,40106,-,44042,"적의 체력, 공격력이 증가하는 기능. 적 처치와 더러움 제거 시 얻는 경험치량이 5% 상승하는 기능"
40033,밀물 썰물,2,3,41006,40106,40104,44043,"41006 시전 후, 플레이어 기준 반대 위치에서 재시전 되는 기능, 적의 체력, 공격력이 증가하는 기능. 적 처치와 더러움 제거 시 얻는 경험치량이 5% 상승하는 기능"
40034,탈수,2,3,41006,40106,,44044,"적과 플레이어의 체력이 지속적으로 감소하는 기능, 적의 체력, 공격력이 증가하는 기능. 적 처치와 더러움 제거 시 얻는 경험치량이 5% 상승하는 기능"
40035,차오르는 체력,3,1,41006,40106,40107,44045,"일정 조건 하에 체력을 회복하는 기능, 적의 체력, 공격력이 증가하는 기능. 적 처치와 더러움 제거 시 얻는 경험치량이 5% 상승하는 기능"
40036,세제 캡슐,0,1,41007,-,-,44046,플레이어 공격 방향으로 투사체를 던지는 기능
40037,상큼하게 터져볼래?,2,1,41007,40113,40116,44047,"skill_projectiles + 1, skill_knockback + 1"
40038,와다다다닷,2,9,41007,40113,-,44048,"skill_projectiles + 1, skill_cooldown - 0.5"
40039,일단 이것부터!,2,1,41007,40113,-,44049,skill_projectiles + 4
40040,1만 시간의 법칙,3,1,41007,-,-,44050,skill_projectiles를 0으로 만들고 만든만큼 skill_cooldown - 0.5
40041,회전 장난감,0,1,41008,-,-,44051,플레이어 기준 일정 위치에 투사체를 생성하는 기능. 투사체 이동 경로가 플레이어 위치를 기준으로 갱신되는 기능
40042,기차 장난감,2,1,41008,40113,40101,44052,"skill_projectiles + 1, skill_speed + 0.5, 플레이어의 이동속도가 증가하는 기능, 투사체에 기차 스프라이트를 추가합니다."
40043,팽이 장난감,2,1,41008,40113,40116,44053,"skill_projectiles + 1, skill_speed + 0.5, skill_knockback + 1, 투사체에 팽이 스프라이트를 추가합니다."
40044,달 장난감,2,1,41008,40113,40101,44054,"skill_projectiles + 1, skill_speed + 0.5, 플레이어 최대 체력이 증가하는 기능, 투사체에 달 스프라이트를 추가합니다."
40045,오리 장난감,2,1,41008,40113,-,44055,"skill_projectiles + 3, skill_speed + 0.5, 투사체에 오리 스프라이트를 추가합니다."
40046,해적선 장난감,2,1,41008,40113,40106,44056,"skill_projectiles + 1, skill_speed + 0.5, 적의 체력, 공격력이 증가하는 기능. 적 처치와 더러움 제거 시 얻는 경험치량이 5% 상승하는 기능, 투사체에 해적선 스프라이트를 추가합니다."
40047,상어 장난감,2,1,41008,40113,40101,44057,"skill_projectiles + 1, skill_speed + 0.5, 플레이어 공격력이 증가하는 기능, 투사체에 상어 스프라이트를 추가합니다."
40048,물놀이 끝!,3,1,41008,40104,-,44058,스킬 종료 시 해당 위치에서 투사체를 사방으로 던지는 기능 
40049,일광건조,0,1,41009,-,-,44059,플레이어 바로 아래에 적에게 피해를 주는 원형 장판이 생성되는 기능. 투사체 이동 경로가 플레이어 위치를 기준으로 갱신되는 기능
40050,따스한 태양,2,2,41009,40112,40104,44060,"skill_duration + 1, 매 틱 데미지 마다 skill_damage +0.2"
40051,이불 털기,2,1,41009,40112,40105,44061,"skill_duration + 1, 스킬 시전 시 장판 범위의 적 유닛이 뒤로 밀려나는 기능"
40052,으슬으슬,2,2,41009,40103,-,44062,일정 조건 하에 적 이동속도 감소하는 디버프 부여하는 기능
40053,이불 두르기,2,3,41009,40101,-,44063,일정 조건 하에 플레이어의 방어력 증가하는 버프 부여하는 기능
40054,두꺼운 이불,3,1,41009,40101,-,44064,일정 조건 하에 플레이어의 피해를 1회 막는 방어막을 얻는 기능
40055,기상!,3,1,41009,40107,-,44065,일정 조건 하에 체력을 회복하는 기능
40056,블루투스 샤워기,0,1,41010,-,-,44066,이동 방향으로 투사체를 시전하는 기능
40057,수압 최대로!,2,1,41010,40104,-,44067,일정 조건 하에 skill_projectile * 2
40058,온수샤워,2,1,41010,40101,-,44068,일정 조건 하에 체력을 회복하는 기능
40059,냉수마찰,2,1,41010,40101,-,44069,일정 조건 하에 플레이어의 이동속도가 증가하는 버프를 부여하는 기능
40060,"예열완료,",2,1,41010,40105,40116,44070,일정 조건 하에 skill_knockback +5
40061,방수코팅,2,1,41010,40101,-,44071,일정 조건 하에 플레이어의 방어력 증가하는 버프 부여하는 기능
40062,키친건!,3,1,41010,-,-,44072,"정지 시에도 이전 이동 방향으로 공격이 시전되게 하는 기능, 조건부 효과가 상시 적용되는 기능"
40063,크기 증가,1,3,41000,40109,-,44073,skill_size * 1.5
40064,데미지 증가,1,5,41000,40110,-,44074,skill_damage * 1.5
40065,공격 속도 증가,1,5,41000,40110,-,44075,skill_cooldown * 0.9
40066,지속시간,1,5,41000,40111,-,44076,skill_duration * 2
40067,연사,2,2,41000,40113,-,44077,skill_projectiles * 2
40068,관통 증가,2,2,41000,40114,-,44078,skill_piercing * 2 
40069,틱 데미지 증가,2,2,41000,40115,-,44079,skill_tick * 0.9
40070,흔적 지우기,3,1,41000,40101,-,44080,플레이어의 더러움 제거 범위가 증가하는 기능
