스트링 키,"사용분류
(연결x)","사용위치
44028,active_skill,스킬 효과 서술,물폭탄 착탄 지점에 8 방향으로 추가 투사체를 발사합니다.,Splash additional projectiles in eight directions at the point where the water bomb lands.,,
44029,active_skill,스킬 효과 서술,"물폭탄 착탄 시, 해당 지점으로 투사체와 적을 끌어당깁니다.","When Water Bomb hits, it pulls projectiles and enemies toward that location once.",,
44030,active_skill,스킬 효과 서술,"물폭탄 착탄 시, 해당 지점의 탄환이 지워집니다.","When Water Bomb hits, the projectiles at that location are cleared.",,
44031,active_skill,스킬 효과 서술,적 방향으로 타올을 휘둘러 피해를 주고 넉백시킵니다.,Swings a towel to enemys and knock them back.,,
44032,active_skill,스킬 효과 서술,"업그레이드에 걸레 리사이클이 있을 경우, 뒤로도 자그마하게 휘두릅니다.","If the upgrade includes Mop Recycle, swing the towel slightly backward as well.",,
44033,active_skill,스킬 효과 서술,넉백 +1,Knockback +1,,
44034,active_skill,스킬 효과 서술,공격 범위에 있는 적의 투사체를 제거합니다.,Removes enemy projectiles within the attack range.,,
44035,active_skill,스킬 효과 서술,타올 휘두르기의 업그레이드를 걸레 휘두르기의 업그레이드로도 취급합니다.,The upgrade for “Towel Swing” is also treated as an upgrade for “Mop Swing.”,,
44036,active_skill,스킬 효과 서술,적의 반대방향으로 걸레를 휘둘러 몬스터에게 피해를 주고 넉백시킵니다.,Swings a mop to the direction opposite the enemys and knock them back.,,
44037,active_skill,스킬 효과 서술,"업그레이드에 타올 리사이클이 있을 경우, 앞으로도 자그마하게 휘두릅니다.","If the upgrade includes a towel recycle feature, the mop will continue to make small sweeping motions even when you swing it forward.",,
44038,active_skill,스킬 효과 서술,적중한 적의 이동 속도가 감소합니다.,The movement speed of the enemy hit is reduced.,,
44039,active_skill,스킬 효과 서술,적중한 일반 몬스터가 0.5초간 기절합니다.,Any regular monster hit will be stunned for 0.5 seconds.,,
44040,active_skill,스킬 효과 서술,걸레 휘두르기의 업그레이드를 타올 휘두르기의 업그레이드로도 취급합니다.,The upgrade for “Mop Swing” is also treated as an upgrade for “Towel Swing.”,,
44041,active_skill,스킬 효과 서술,이동 방향으로 거품 파도가 나타나 화면을 가로지르며 지나갑니다.,"At regular intervals, a wave of bubbles appears from off-screen, heading toward the player's derection, and sweeps across the screen.",,
44042,active_skill,스킬 효과 서술,적이 강해지고 경험치가 증가됩니다.,Enemies become stronger and you gain more experience points.,,
44043,active_skill,스킬 효과 서술,파도가 한 번 왕복합니다. 적이 강해지고 경험치가 증가됩니다.,The wave makes one round trip. The enemy becomes stronger and your experience points increase.,,
44044,active_skill,스킬 효과 서술,모든 대상 체력이 지속적으로 감소합니다. 적이 강해지고 경험치가 증가됩니다.,All targets' health continuously decreases. Enemies become stronger and gain more experience points.,,
44045,active_skill,스킬 효과 서술,파도가 나타날 때 마다 체력을 회복합니다.적이 강해지고 경험치가 증가됩니다.,"You regain health every time a wave appears. Enemies become stronger, and you gain experience points.",,
44046,active_skill,스킬 효과 서술,세제 캡슐을 던집니다.,Throw a Laundry Capsule to enemy,,
44047,active_skill,스킬 효과 서술,"투사체 +1, 넉백 +1","Projectile +1, Knockback +1",,
44048,active_skill,스킬 효과 서술,"투사체 +1, 공격 속도가 증가합니다.","Projectiles +1, attack speed increased.",,
44049,active_skill,스킬 효과 서술,투사체 +4,Projectile +4,,
44050,active_skill,스킬 효과 서술,한번에 투사체를 하나씩 투척합니다. 공격 속도가 투사체 수에 맞추어 조정됩니다.,You throw one projectile at a time. The attack speed adjusts according to the number of projectiles.,,
44051,active_skill,스킬 효과 서술,주변을 회전하는 장난감을 모두 소환합니다.,Summons all the toys orbiting around.,,
44052,active_skill,스킬 효과 서술,"투사제 +1, 기차 스프라이트를 추가합니다. 회전 속도가 증가합니다. 플레이어 속도가 증가합니다",Adds a Projectile +1 and a Train sprite. Increases rotation speed. Increases player speed.,,
44053,active_skill,스킬 효과 서술,"투사체 +1, 팽이 스프라이트를 추가합니다. 회전 속도가 증가합니다. 장난감에 적중 시 넉백을 추가합니다.",Adds a +1 projectile and a Spinning Top sprite. Increases rotation speed. Adds knockback when the toy hits an enemy.,,
44054,active_skill,스킬 효과 서술,"투사체 +1, 달 스프라이트를 추가합니다. 회전 속도가 증가합니다. 플레이어 체력이 증가합니다.",Adds +1 projectile and a Moon sprite. Increases rotation speed. Increases the player's health.,,
44055,active_skill,스킬 효과 서술,"투사체 +3, 오리 스프라이트를 추가합니다. 회전 속도가 증가합니다.",Adds a +3 projectile and a Duck sprite. Increases rotation speed.,,
44056,active_skill,스킬 효과 서술,"투사체 +1, 해적선 스프라이트를 추가합니다. 회전 속도가 증가합니다. 적이 강해지고 경험치가 증가됩니다.",Adds +1 projectile and a Pirate Ship sprite. Increases rotation speed. Enemies become stronger and experience points are increased.,,
44057,active_skill,스킬 효과 서술,"투사체 +1, 상어 스프라이트를 추가합니다. 회전 속도가 증가합니다. 플레이어 공격력이 증가합니다.",Adds +1 projectile and a Shark sprite. Increases rotation speed. Increases the player's attack power.,,
44058,active_skill,스킬 효과 서술,"회전 종료 시, 장난감을 발사합니다.","When the spin ends, it fires a projectile.",,
44059,active_skill,스킬 효과 서술,플레이어 주변에 적에게 피해를 주는 스포트라이트를 비춥니다.,Casts a spotlight around the player that deals damage to enemies.,,
44060,active_skill,스킬 효과 서술,"지속시간 + 1, 스포트라이트가 오래 켜져있을 수록 피해가 증가합니다.",Duration + 1; damage increases the longer the spotlight remains on.,,
44061,active_skill,스킬 효과 서술,"지속시간 + 1, 스포트라이트가 켜질 때, 적이 바깥으로 밀려나갑니다.","Duration + 1. When the spotlight turns on, enemies are pushed away.",,
44062,active_skill,스킬 효과 서술,일광건조가 시전 중일때 적이 느려집니다.,Enemies are slowed while Sunlight Drying is active.,,
44063,active_skill,스킬 효과 서술,"일광건조가 시전 중이지 않을 때, 플레이어의 방어력이 증가합니다.","When Sunlight Drying is not active, the player's defense increases.",,
44064,active_skill,스킬 효과 서술,"햇빛이 꺼질 때, 플레이어의 피해를 1회 막는 방어막을 얻습니다","When the Sunlight fades, you gain a shield that blocks one instance of damage.",,
44065,active_skill,스킬 효과 서술,"햇빛이 켜질 때, 플레이어의 체력을 회복합니다.","When the Sunlight turns on, the player's health is restored.",,
44066,active_skill,스킬 효과 서술,이동 시 이동 방향으로 물줄기를 분사합니다.,Sprays a stream of water in the direction of travel while moving.,,
44067,active_skill,스킬 효과 서술,시전 시 시작 2초간 투사체가 2배가 됩니다.,"For the first 2 seconds after casting, the number of projectiles is doubled.",,
44068,active_skill,스킬 효과 서술,시전 시 2 초 이후 체력을 조금씩 회복합니다,Restores health gradually starting 2 seconds after casting,,
44069,active_skill,스킬 효과 서술,시전 시 시작 2초간 이동 속도가 증가합니다,Movement speed increases for the first 2 seconds after casting.,,
44070,active_skill,스킬 효과 서술,시전 시 2초 이후 공격은 적 유닛을 넉백시킵니다.,Attacks made 2 seconds after casting this spell knock back enemy units.,,
44071,active_skill,스킬 효과 서술,시전 중 받는 피해 감소,Reduced damage taken while casting,,
44072,active_skill,스킬 효과 서술,물줄기가 정지 시에도 발사됩니다. 모든 조건부 효과가 상시 적용됩니다.,The stream of water is fired even when stationary. All conditional effects are applied continuously whenever the ability is activated.,,
44073,active_skill,스킬 효과 서술,투사체 크기 +,Projectile size +,,
44074,active_skill,스킬 효과 서술,데미지 +,Damage +,,
44075,active_skill,스킬 효과 서술,공격 시전 속도 +,Attack Cast Speed +,,
44076,active_skill,스킬 효과 서술,지속 시간 +1,Duration +1,,
44077,active_skill,스킬 효과 서술,투사체 +1,Projectile +1,,
44078,active_skill,스킬 효과 서술,관통 + 1,Penetration + 1,,
44079,active_skill,스킬 효과 서술,데미지 주기 +1,Damage +1,,
44080,active_skill,스킬 효과 서술,더러움 제거 범위 확장,Expanded dirt removal coverage,,
44081,passive_skill,스킬명,매이크 라쿤 크레이트 어겐!,Make a Raccoon Crate Again!,,
44082,passive_skill,스킬명,목표를 중앙에 두고 스위치,Center the target and flip the switch,,
44083,passive_skill,스킬명,집중공략,Focused Attack,,
44084,passive_skill,스킬명,추가 추가 피해,Additional damage,,
44085,passive_skill,스킬명,SuperClean,SuperClean,,
44086,passive_skill,스킬명,객기,Facade,,
44087,passive_skill,스킬명,청소용 비닐옷,Plastic coveralls for cleaning,,
44088,passive_skill,스킬명,고전비급,Classical Secret scroll,,
44089,passive_skill,스킬명,더 크게! 더! 더더! 크고 아름답게!,Bigger! More! More and more! Big and beautiful!,,
44090,passive_skill,스킬명,크고 아름다운 황금 왕관!(물에 뜹니다.),"A large, beautiful golden crown! (It floats in water.)",,
44091,passive_skill,스킬명,원딜의 정석,The Art of AD Carry,,
44092,passive_skill,스킬명,스노우볼링,Snowballing,,
44093,passive_skill,스킬명,양손잡이,Ambidextrous,,
44094,passive_skill,스킬명,기초적인 임플란트입니다,A rudimentary implant,,
44095,passive_skill,스킬명,탄산수,Sparkling water,,
44096,passive_skill,스킬명,냥빨래,meowash,,
44097,passive_skill,스킬명,하지만 이렇게 간단하게 피했습니다.,But I managed to avoid it that easily.,,
44098,passive_skill,스킬 효과 서술,"적용된 플레이어 강화 태그 횟수만큼, 플레이어의 방어력, 회피율, 치명타율, 치명타 피해가 증가합니다.","The player's Defense, Evasion Rate, Critical Hit Rate, and Critical Damage increase by the number of Player Enhancement Tags applied.",,
44099,passive_skill,스킬 효과 서술,투사체의 이동속도가 빨라집니다. 넉백 수치가 있다면 더 강해집니다.,"The projectile's movement speed increases. If there is a knockback value, it becomes stronger.",,
44100,passive_skill,스킬 효과 서술,약화된 적은 최대 체력이 감소합니다.,Weakened enemies have reduced maximum health.,,
44101,passive_skill,스킬 효과 서술,추가 피해에 추가 피해가 1회 더 적용됩니다.,An additional instance of damage is applied on top of the existing damage.,,
44102,passive_skill,스킬 효과 서술,군중 제어가 적용되면 적의 이동속도가 5초간 추가로 느려집니다.,"When crowd control is applied, the enemy's movement speed is further reduced for 5 seconds.",,
44103,passive_skill,스킬 효과 서술,저주의 수 만큼 플레이어의 방어력이 증가합니다.,The player's defense increases by the number of curses.,,
44104,passive_skill,스킬 효과 서술,체력을 초과해서 회복하면 다음 피해를 1회 막는 방어막을 얻습니다.,"If you recover more health than you currently have, you gain a shield that blocks one instance of damage.",,
44105,passive_skill,스킬 효과 서술,타올 휘두르기의 기본 스테이터스가 걸레 휘두르기에 적용됩니다. 걸레 휘두르기의 기본 스테이터스가 타올 휘두르기에 적용됩니다.,The base stats of “Towel Swing” apply to “Mop Swing.” The base stats of “Mop Swing” apply to “Towel Swing.”,,
44106,passive_skill,스킬 효과 서술,투사체 크기에 비례해 넉백과 데미지 계수가 증가합니다.,The knockback and damage multiplier increase in proportion to the projectile's size.,,
44107,passive_skill,스킬 효과 서술,데미지 계수가 3배가 됩니다. 플레이어의 이동 속도가 절반이 됩니다.,Damage is tripled. The player's movement speed is halved.,,
44108,passive_skill,스킬 효과 서술,공격 시전 속도 업그레이드 수에 비례해 치명타 확률이 올라갑니다.,Critical strike chance increases by the number of attack speed tag upgrade.,,
44109,passive_skill,스킬 효과 서술,"지속시간 동안 스킬의 피해량, 속도, 크기가 증가합니다.","The skill's damage, speed, and area of effect increase for the duration.",,
44110,passive_skill,스킬 효과 서술,데미지 계수가 절반이 됩니다. 투사체가 두배가 됩니다.,Damage is halved. Projectiles are doubled.,,
44111,passive_skill,스킬 효과 서술,"투사체가 관통할 때 마다, 투사체에 추가 피해가 부여됩니다.","Each time the projectile penetrates, it deals additional damage.",,
44112,passive_skill,스킬 효과 서술,데미지 틱이 피해를 입힐 때 마다 적의 최대 체력비례 피해를 줍니다.,"Each time a damage tick hits, it deals damage based on a percentage of the enemy's maximum health.",,
44113,passive_skill,스킬 효과 서술,넉백이 강해집니다. 밀져친 적이 화면 밖으로 나가면 체력 비례 고정피해를 줍니다.,"The knockback effect is increased. If an enemy is pushed off the screen, they take fixed damage proportional to their health.",,
44114,passive_skill,스킬 효과 서술,"탄환을 지우면, 방어막이 생성됩니다. 방어막이 최대 3회까지 중첩된다. 방어막 피격이 회피를 발동시킨 판정이 됩니다.","When you block a bullet, a shield is generated. Shields can stack up to three times. Being hit by a shield counts as a dodge.",,
11001,character_stat,스탯명,레벨,Level,,
11002,character_stat,스탯명,경험치,EXP,,
11003,character_stat,스탯명,상태,Status,,
11004,character_stat,스탯명,HP,HP,,
11005,character_stat,스탯명,공격력,Attack Power,,
11006,character_stat,스탯명,방어력,Defense,,
11007,character_stat,스탯명,회피,Avoidance,,
11008,character_stat,스탯명,치명타 배율,Critical Hit Multiplier,,
11009,character_stat,스탯명,치명타 확률,Critical hit chance,,
11010,character_stat,스탯명,치명타 저항 확률,Critical Strike Resistance Chance,,
11011,character_stat,스탯명,HP 회복량,HP Regeneration,,
11012,character_stat,스탯명,아이템 획득 범위,Item Acquisition Range,,
11013,character_stat,스탯명,이동 속도,Movement speed,,
11014,character_stat,스탯명,부활 횟수,Number of revives,,
11015,character_stat,스탯명,장비 드롭 확률 보너스,Equipment Drop Rate Bonus,,
11016,character_stat,스탯명,금화 획득 보너스,Gold Coin Acquisition Bonus,,
11017,character_stat,스탯명,인게임 경험치 보너스,In-game EXP Bonus,,
item_name_30001,item_outgame_goldfinch,아이템명,반질 금화,Banjil gold coin,,
item_name_30002,item_ingame_dirt,아이템명,더러움,Dirt,,
item_name_34001,item_outgame_reinforcement_cape,아이템명,망토 개조 설계도 조각,Cloak Modification Blueprint Fragment,,
item_name_34002,item_outgame_reinforcement_hat,아이템명,모자 개조 설계도 조각,Necklace Modification Design Sketch,,
item_name_34003,item_outgame_reinforcement_weapon,아이템명,무기 개조 설계도 조각,Weapon Modification Blueprint Fragment,,
item_name_34004,item_outgame_reinforcement_shoes,아이템명,신발 개조 설계도 조각,Fragments of shoe modification blueprints,,
item_name_34005,item_outgame_relicbrush,아이템명,유물용 청소솔,Cleaning brush for artifacts,,
item_name_35001,item_outgame_energy,아이템명,뿜뿜 에너지,Ppum-ppum energy,,
item_name_35002,item_outgame_towerticket,아이템명,탑 도전권,Tower Challenge Ticket,,
item_name_35003,item_outgame_exp,아이템명,경험치,EXP,,
item_script_30001,item_outgame_goldfinch_script,아이템 서술,"뽀송 시의 주민들이 사용하는 반질반질한 금화, 많은 금화는 많은 간식, 많은 행복을 가져다 준다!","The shiny gold coins used by the residents of Ppongsong City—the more coins you have, the more snacks and happiness you get!",,
item_script_30002,item_outgame_exp_script,아이템 서술,"꼬질족을 씻기자 흘러나온 꼬질꼬질 덩어리들, 청소한 만큼 경험이 된다.","The grimy clumps that came out when I washed the grime—the more I clean, the more I learn.",,
item_script_34001,item_ingame_dirt_script,아이템 서술,"석학들이 머리를 맞대고 만들어낸 설계도의 조각, 열심히 모아서 손에 더 착 감기는 도구를 만들어보자!",Let’s gather the pieces of the blueprint created by leading experts and build a tool that fits even more comfortably in your hand!,,
item_script_34005,item_outgame_energy_script,아이템 서술,"유물을 더 반짝반짝하게 만들어줄 부드러운 솔, 먼지를 잘 털어내면 유물의 힘을 더 이끌어 낼 수 있다.","A soft brush will make the artifact shine even brighter; by gently brushing away the dust, you can bring out the artifact’s true power.",,
item_script_35001,item_outgame_towerticket_script,아이템 서술,"탑을 깨끗이 청소하기 위해 필요한 세신사의 에너지, 에너지가 부족할 때는 휴식을 취하자.","The energy required to thoroughly clean the tower; when you're low on energy, take a break.",,
item_script_35002,item_outgame_relicbrush_script,아이템 서술,"특별한 탑에 입장하기 위해 필요한 티켓, 자격이 증명된 세신사들만 받을 수 있다.",Only certified priests are eligible to receive the tickets required to enter the special tower.,,
item_script_35003,item_outgame_reinforcement_script,아이템 서술,"세신사로 일하면서 쌓은 경험, 많이 모아 훌륭한 세신사가 되자!",Gather all the experience you gain while working as a car wash attendant and become an excellent car wash attendant!,,
25001,boss_wave,보스 등장 문구,엄청 꼬질한 녀석이 나타났어요!,A really scruffy guy showed up!,,
25002,pattern_exp_absorb,패턴 예고 문구,더러움을 먹고 점점 강해지고 있어요!,I'm getting stronger by feeding on filth!,,
25003,pattern_dirty_spawn,패턴 예고 문구,바닥이 더러워지고 있어요!,The floor is getting dirty!,,
25004,pattern_enrage,패턴 예고 문구,갑자기 난폭해졌어요!,He suddenly got violent!,,
equip_name_31001,equip,장비명,솔솔 청소솔,Solsol Cleaning Brush,,
equip_name_31101,equip,장비명,양머리 수건,Sheep's Head Towel,,
equip_name_31201,equip,장비명,때수건 망토,Bath Towel Cape,,
equip_name_31301,equip,장비명,송송 신발,Song Song Shoes,,
equip_script_31001,equip,장비 설명,공격력 증가 +,Attack Power +,,
equip_script_31101,equip,장비 설명,치명타 확률 증가 +,Critical Hit Chance +,,
equip_script_31201,equip,장비 설명,HP 증가 + \n방어력 증가 +,HP Increase + \nDefense Increase +,,
equip_script_31301,equip,장비 설명,이동 속도 증가 + \n회피 확률 증가 +,Increased movement speed + \nIncreased evasion chance +,,
grade_name_3100301,equip,장비 등급명,꼬질한 솔솔 청소솔,"A scruffy, bristly cleaning brush",,
grade_name_3100302,equip,장비 등급명,평범한 솔솔 청소솔,The Ordinary Solsol Cleaning Brush,,
grade_name_3100303,equip,장비 등급명,향긋한 솔솔 청소솔,Fragrant Solsol Cleaning Brush,,
grade_name_3100304,equip,장비 등급명,깔끔한 솔솔 청소솔,Neat and Tidy Cleaning Brush,,
grade_name_3100305,equip,장비 등급명,눈부신 솔솔 청소솔,The Dazzling Solsol Cleaning Brush,,
grade_name_3110301,equip,장비 등급명,꼬질한 양머리 수건,A grubby sheepskin towel,,
grade_name_3110302,equip,장비 등급명,평범한 양머리 수건,A plain sheep-head towel,,
grade_name_3110303,equip,장비 등급명,향긋한 양머리 수건,Fragrant Lamb's Head Towel,,
grade_name_3110304,equip,장비 등급명,깔끔한 양머리 수건,A neat lamb's head towel,,
grade_name_3110305,equip,장비 등급명,눈부신 양머리 수건,Dazzling Sheep-Head Towel,,
grade_name_3120301,equip,장비 등급명,꼬질한 때수건 망토,A grimy washcloth cape,,
grade_name_3120302,equip,장비 등급명,평범한 때수건 망토,An ordinary towel cape,,
grade_name_3120303,equip,장비 등급명,향긋한 때수건 망토,Fragrant Towel Cape,,
grade_name_3120304,equip,장비 등급명,깔끔한 때수건 망토,A neat and tidy washcloth cape,,
grade_name_3120305,equip,장비 등급명,눈부신 때수건 망토,Dazzling Towel Cape,,
grade_name_3130301,equip,장비 등급명,꼬질한 송송 신발,"Grimy, worn-out shoes",,
grade_name_3130302,equip,장비 등급명,평범한 송송 신발,Ordinary perforated shoes,,
grade_name_3130303,equip,장비 등급명,향긋한 송송 신발,Fragrant SongSong Shoes,,
grade_name_3130304,equip,장비 등급명,깔끔한 송송 신발,Neat and tidy shoes,,
grade_name_3130305,equip,장비 등급명,눈부신 송송 신발,Dazzling SongSong Shoes,,
relic_name_33001,relic,유물명,반짝반짝 뽀송 수세미,Shiny and Fluffy Scrubber,,
relic_name_33002,relic,유물명,반짝반짝 치카 치약,Sparkling Chika Toothpaste,,
relic_name_33003,relic,유물명,반짝반짝 상큼 비누,Sparkling and Refreshing Soap,,
relic_name_33004,relic,유물명,반짝반짝 빙글 타올,Sparkly Swirl Towel,,
relic_name_33005,relic,유물명,반짝반짝 푹신 샤워볼,Shiny and Fluffy Shower Pumice Stone,,
relic_name_33006,relic,유물명,반짝반짝 빙빙 헤어밴드,Sparkly Twirl Hairband,,
relic_name_33101,relic,유물명,매끈매끈 뽀송 수세미,Smooth and Soft Sponge,,
relic_name_33102,relic,유물명,매끈매끈 치카 치약,Smooth & Fresh Chika Toothpaste,,
relic_name_33103,relic,유물명,매끈매끈 상큼 비누,Smooth and Refreshing Soap,,
relic_name_33104,relic,유물명,매끈매끈 빙글 타올,Smooth and Slippery Swirl Towel,,
relic_name_33105,relic,유물명,매끈매끈 푹신 샤워볼,Smooth and Soft Shower Pumice Stone,,
relic_name_33106,relic,유물명,매끈매끈 빙빙 헤어밴드,Smooth and Shiny Twisted Hairband,,
relic_name_33201,relic,유물명,쓱쓱싹싹 뽀송 수세미,"Scrub, scrub, scrub—the fluffy sponge",,
relic_name_33202,relic,유물명,쓱쓱싹싹 치카 치약,"Swish, swish, chika toothpaste",,
relic_name_33203,relic,유물명,쓱쓱싹싹 상큼 비누,"Swish, swish, scrub, scrub—Refreshing Soap",,
relic_name_33204,relic,유물명,쓱쓱싹싹 빙글 타올,"Swish, swish, swish spin towel",,
relic_name_33205,relic,유물명,쓱쓱싹싹 푹신 샤워볼,Soft and Fluffy Shower Pumice Stone,,
relic_name_33206,relic,유물명,쓱쓱싹싹 빙빙 헤어밴드,"Swish, swish, swish, spin Hairband",,
relic_name_33301,relic,유물명,둥실둥실 뽀송 수세미,Fluffy and Soft Sponge,,
relic_name_33302,relic,유물명,둥실둥실 치카 치약,Floating Chika Toothpaste,,
relic_name_33303,relic,유물명,둥실둥실 상큼 비누,"Light and Airy, Refreshing Soap",,
relic_name_33304,relic,유물명,둥실둥실 빙글 타올,Floating and Spinning Towel,,
relic_name_33305,relic,유물명,둥실둥실 푹신 샤워볼,"Fluffy, Soft Shower Ball",,
relic_name_33306,relic,유물명,둥실둥실 빙빙 헤어밴드,Fluffy Swirl Headband,,
relic_script_33001,relic,유물 설명,골드 획득량 증가 +,Increased Gold Earned +,,
relic_script_33002,relic,유물 설명,골드 획득량 증가 +,Increased Gold Earned +,,
relic_script_33003,relic,유물 설명,골드 획득량 증가 +,Increased Gold Earned +,,
relic_script_33004,relic,유물 설명,골드 획득량 증가 +,Increased Gold Earned +,,
relic_script_33005,relic,유물 설명,골드 획득량 증가 +,Increased Gold Earned +,,
relic_script_33006,relic,유물 설명,골드 획득량 증가 +,Increased Gold Earned +,,
relic_script_33101,relic,유물 설명,장비 드롭 확률 증가 +,Increased equipment drop rate +,,
relic_script_33102,relic,유물 설명,장비 드롭 확률 증가 +,Increased equipment drop rate +,,
relic_script_33103,relic,유물 설명,장비 드롭 확률 증가 +,Increased equipment drop rate +,,
relic_script_33104,relic,유물 설명,장비 드롭 확률 증가 +,Increased equipment drop rate +,,
relic_script_33105,relic,유물 설명,장비 드롭 확률 증가 +,Increased equipment drop rate +,,
relic_script_33106,relic,유물 설명,장비 드롭 확률 증가 +,Increased equipment drop rate +,,
relic_script_33201,relic,유물 설명,경험치 획득량 증가 +,Increased EXP gain +,,
relic_script_33202,relic,유물 설명,경험치 획득량 증가 +,Increased EXP gain +,,
relic_script_33203,relic,유물 설명,경험치 획득량 증가 +,Increased EXP gain +,,
relic_script_33204,relic,유물 설명,경험치 획득량 증가 +,Increased EXP gain +,,
relic_script_33205,relic,유물 설명,경험치 획득량 증가 +,Increased EXP gain +,,
relic_script_33206,relic,유물 설명,경험치 획득량 증가 +,Increased EXP gain +,,
relic_script_33301,relic,유물 설명,아이템 획득 범위 증가 +,Increased item drop range +,,
relic_script_33302,relic,유물 설명,아이템 획득 범위 증가 +,Increased item drop range +,,
relic_script_33303,relic,유물 설명,아이템 획득 범위 증가 +,Increased item drop range +,,
relic_script_33304,relic,유물 설명,아이템 획득 범위 증가 +,Increased item drop range +,,
relic_script_33305,relic,유물 설명,아이템 획득 범위 증가 +,Increased item drop range +,,
relic_script_33306,relic,유물 설명,아이템 획득 범위 증가 +,Increased item drop range +,,
relic_division_name_33901,relic_division,유물 공명명,반짝반짝 계열,Sparkly series,,
relic_division_name_33902,relic_division,유물 공명명,매끈매끈 계열,Smooth as silk series,,
relic_division_name_33903,relic_division,유물 공명명,쓱쓱싹싹 계열,The “Swish-Swish” series,,
relic_division_name_33904,relic_division,유물 공명명,둥실둥실 계열,The Floating Series,,
relic_division_script_33901,relic_division,유물 공명 설명,반짝이는 유물의 힘이 모여 골드 획득량이 증가한다.,The power of the sparkling artifacts combines to increase the amount of gold obtained.,,
relic_division_script_33902,relic_division,유물 공명 설명,매끈매끈한 유물의 힘이 모여 장비 드롭 확률이 증가한다.,The power of the polished artifacts combines to increase the drop rate of equipment.,,
relic_division_script_33903,relic_division,유물 공명 설명,깔끔한 유물의 힘이 모여 경험치 획득량이 증가한다.,The power of pristine artifacts combines to increase the amount of experience points gained.,,
relic_division_script_33904,relic_division,유물 공명 설명,가벼운 유물의 힘이 모여 아이템 획득 범위가 증가한다.,The combined power of light artifacts increases the range of item acquisition.,,
tower_name_50001,tower,탑 이름,먼지의 탑,The Tower of Dust,,
tower_name_50002,tower,탑 이름,얼룩의 탑,The Tower of Spots,,
tower_name_50003,tower,탑 이름,곰팡이의 탑,The Tower of Mold,,
tower_name_50004,tower,탑 이름,기름의 탑,Tower of Oil,,
tower_name_50005,tower,탑 이름,녹의 탑,The Green Tower,,
tower_name_50006,tower,탑 이름,쓰레기 탑,Tower of Trash,,
